month,file_nm
1978-11,197811.npy
1978-12,197812.npy
1979-01,197901.npy
1979-02,197902.npy
1979-03,197903.npy
1979-04,197904.npy
1979-05,197905.npy
1979-06,197906.npy
1979-07,197907.npy
1979-08,197908.npy
1979-09,197909.npy
1979-10,197910.npy
1979-11,197911.npy
1979-12,197912.npy
1980-01,198001.npy
1980-02,198002.npy
1980-03,198003.npy
1980-04,198004.npy
1980-05,198005.npy
1980-06,198006.npy
1980-07,198007.npy
1980-08,198008.npy
1980-09,198009.npy
1980-10,198010.npy
1980-11,198011.npy
1980-12,198012.npy
1981-01,198101.npy
1981-02,198102.npy
1981-03,198103.npy
1981-04,198104.npy
1981-05,198105.npy
1981-06,198106.npy
1981-07,198107.npy
1981-08,198108.npy
1981-09,198109.npy
1981-10,198110.npy
1981-11,198111.npy
1981-12,198112.npy
1982-01,198201.npy
1982-02,198202.npy
1982-03,198203.npy
1982-04,198204.npy
1982-05,198205.npy
1982-06,198206.npy
1982-07,198207.npy
1982-08,198208.npy
1982-09,198209.npy
1982-10,198210.npy
1982-11,198211.npy
1982-12,198212.npy
1983-01,198301.npy
1983-02,198302.npy
1983-03,198303.npy
1983-04,198304.npy
1983-05,198305.npy
1983-06,198306.npy
1983-07,198307.npy
1983-08,198308.npy
1983-09,198309.npy
1983-10,198310.npy
1983-11,198311.npy
1983-12,198312.npy
1984-01,198401.npy
1984-02,198402.npy
1984-03,198403.npy
1984-04,198404.npy
1984-05,198405.npy
1984-06,198406.npy
1984-07,198407.npy
1984-08,198408.npy
1984-09,198409.npy
1984-10,198410.npy
1984-11,198411.npy
1984-12,198412.npy
1985-01,198501.npy
1985-02,198502.npy
1985-03,198503.npy
1985-04,198504.npy
1985-05,198505.npy
1985-06,198506.npy
1985-07,198507.npy
1985-08,198508.npy
1985-09,198509.npy
1985-10,198510.npy
1985-11,198511.npy
1985-12,198512.npy
1986-01,198601.npy
1986-02,198602.npy
1986-03,198603.npy
1986-04,198604.npy
1986-05,198605.npy
1986-06,198606.npy
1986-07,198607.npy
1986-08,198608.npy
1986-09,198609.npy
1986-10,198610.npy
1986-11,198611.npy
1986-12,198612.npy
1987-01,198701.npy
1987-02,198702.npy
1987-03,198703.npy
1987-04,198704.npy
1987-05,198705.npy
1987-06,198706.npy
1987-07,198707.npy
1987-08,198708.npy
1987-09,198709.npy
1987-10,198710.npy
1987-11,198711.npy
1987-12,198712.npy
1988-01,198801.npy
1988-02,198802.npy
1988-03,198803.npy
1988-04,198804.npy
1988-05,198805.npy
1988-06,198806.npy
1988-07,198807.npy
1988-08,198808.npy
1988-09,198809.npy
1988-10,198810.npy
1988-11,198811.npy
1988-12,198812.npy
1989-01,198901.npy
1989-02,198902.npy
1989-03,198903.npy
1989-04,198904.npy
1989-05,198905.npy
1989-06,198906.npy
1989-07,198907.npy
1989-08,198908.npy
1989-09,198909.npy
1989-10,198910.npy
1989-11,198911.npy
1989-12,198912.npy
1990-01,199001.npy
1990-02,199002.npy
1990-03,199003.npy
1990-04,199004.npy
1990-05,199005.npy
1990-06,199006.npy
1990-07,199007.npy
1990-08,199008.npy
1990-09,199009.npy
1990-10,199010.npy
1990-11,199011.npy
1990-12,199012.npy
1991-01,199101.npy
1991-02,199102.npy
1991-03,199103.npy
1991-04,199104.npy
1991-05,199105.npy
1991-06,199106.npy
1991-07,199107.npy
1991-08,199108.npy
1991-09,199109.npy
1991-10,199110.npy
1991-11,199111.npy
1991-12,199112.npy
1992-01,199201.npy
1992-02,199202.npy
1992-03,199203.npy
1992-04,199204.npy
1992-05,199205.npy
1992-06,199206.npy
1992-07,199207.npy
1992-08,199208.npy
1992-09,199209.npy
1992-10,199210.npy
1992-11,199211.npy
1992-12,199212.npy
1993-01,199301.npy
1993-02,199302.npy
1993-03,199303.npy
1993-04,199304.npy
1993-05,199305.npy
1993-06,199306.npy
1993-07,199307.npy
1993-08,199308.npy
1993-09,199309.npy
1993-10,199310.npy
1993-11,199311.npy
1993-12,199312.npy
1994-01,199401.npy
1994-02,199402.npy
1994-03,199403.npy
1994-04,199404.npy
1994-05,199405.npy
1994-06,199406.npy
1994-07,199407.npy
1994-08,199408.npy
1994-09,199409.npy
1994-10,199410.npy
1994-11,199411.npy
1994-12,199412.npy
1995-01,199501.npy
1995-02,199502.npy
1995-03,199503.npy
1995-04,199504.npy
1995-05,199505.npy
